AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6830001;i:4;a:0:{}i:5;i:5473064;}i:13;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6884999;i:4;a:0:{}i:5;i:5829144;}i:14;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6895001;i:4;a:0:{}i:5;i:5831440;}i:25;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.711;i:4;a:0:{}i:5;i:7016224;}i:26;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7114999;i:4;a:0:{}i:5;i:7021512;}i:28;a:6:{i:0;s:84:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%article/index%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7135;i:4;a:0:{}i:5;i:7069008;}i:29;a:6:{i:0;s:84:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%article/index%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.714;i:4;a:0:{}i:5;i:7070184;}i:31;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7145;i:4;a:0:{}i:5;i:7070848;}i:32;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7145;i:4;a:0:{}i:5;i:7071552;}i:34;a:6:{i:0;s:69:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7149999;i:4;a:0:{}i:5;i:7075104;}i:35;a:6:{i:0;s:69:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7155001;i:4;a:0:{}i:5;i:7080568;}i:37;a:6:{i:0;s:111:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='2') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7165;i:4;a:0:{}i:5;i:7082360;}i:38;a:6:{i:0;s:111:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='2') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.717;i:4;a:0:{}i:5;i:7083520;}i:40;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='广告管理|icon-target') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7184999;i:4;a:0:{}i:5;i:7123392;}i:41;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='广告管理|icon-target') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7190001;i:4;a:0:{}i:5;i:7125496;}i:43;a:6:{i:0;s:224:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='文章管理|icon-note') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7195001;i:4;a:0:{}i:5;i:7127160;}i:44;a:6:{i:0;s:224:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='文章管理|icon-note') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.72;i:4;a:0:{}i:5;i:7129928;}i:46;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='商城管理|icon-basket') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7205;i:4;a:0:{}i:5;i:7131288;}i:47;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='商城管理|icon-basket') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.721;i:4;a:0:{}i:5;i:7134744;}i:50;a:6:{i:0;s:84:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%article/index%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7219999;i:4;a:0:{}i:5;i:7128096;}i:51;a:6:{i:0;s:84:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%article/index%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7219999;i:4;a:0:{}i:5;i:7129272;}i:53;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7225001;i:4;a:0:{}i:5;i:7129936;}i:54;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.723;i:4;a:0:{}i:5;i:7130640;}}}";s:2:"db";s:6714:"a:1:{s:8:"messages";a:26:{i:7;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6800001;i:4;a:0:{}i:5;i:5428208;}i:8;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.681;i:4;a:0:{}i:5;i:5439952;}i:10;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6824999;i:4;a:0:{}i:5;i:5472192;}i:11;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
