AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.8929999;i:4;a:0:{}i:5;i:5473208;}i:13;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.8970001;i:4;a:0:{}i:5;i:5829288;}i:14;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.8970001;i:4;a:0:{}i:5;i:5831584;}i:21;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9065001;i:4;a:0:{}i:5;i:6624776;}i:22;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9070001;i:4;a:0:{}i:5;i:6629928;}i:26;a:6:{i:0;s:40:"SELECT * FROM `auth_item` WHERE `type`=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.911;i:4;a:0:{}i:5;i:7065568;}i:27;a:6:{i:0;s:40:"SELECT * FROM `auth_item` WHERE `type`=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9115;i:4;a:0:{}i:5;i:7068152;}i:31;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9230001;i:4;a:0:{}i:5;i:7918592;}i:32;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9235001;i:4;a:0:{}i:5;i:7923880;}i:34;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%auth/index%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9254999;i:4;a:0:{}i:5;i:7972656;}i:35;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%auth/index%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9260001;i:4;a:0:{}i:5;i:7973840;}i:37;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='16'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9260001;i:4;a:0:{}i:5;i:7974504;}i:38;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='16'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9265001;i:4;a:0:{}i:5;i:7975680;}i:40;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.927;i:4;a:0:{}i:5;i:7976592;}i:41;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9275;i:4;a:0:{}i:5;i:7977296;}i:43;a:6:{i:0;s:70:"SELECT * FROM `menu` WHERE (`pid`='16') AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.928;i:4;a:0:{}i:5;i:7979568;}i:44;a:6:{i:0;s:70:"SELECT * FROM `menu` WHERE (`pid`='16') AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.928;i:4;a:0:{}i:5;i:7983656;}i:46;a:6:{i:0;s:112:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='16') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9284999;i:4;a:0:{}i:5;i:7985448;}i:47;a:6:{i:0;s:112:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='16') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9289999;i:4;a:0:{}i:5;i:7986592;}i:49;a:6:{i:0;s:187:"SELECT * FROM `menu` WHERE (`pid`='16') AND (`hide`=0) AND (`group`='后台用户|icon-user') AND (`url` IN ('admin/index', 'auth/index', 'user/index', 'admin-log/index')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9300001;i:4;a:0:{}i:5;i:8025688;}i:50;a:6:{i:0;s:187:"SELECT * FROM `menu` WHERE (`pid`='16') AND (`hide`=0) AND (`group`='后台用户|icon-user') AND (`url` IN ('admin/index', 'auth/index', 'user/index', 'admin-log/index')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9305;i:4;a:0:{}i:5;i:8028448;}i:52;a:6:{i:0;s:188:"SELECT * FROM `menu` WHERE (`pid`='16') AND (`hide`=0) AND (`group`='前台用户|icon-users') AND (`url` IN ('admin/index', 'auth/index', 'user/index', 'admin-log/index')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.931;i:4;a:0:{}i:5;i:8030120;}i:53;a:6:{i:0;s:188:"SELECT * FROM `menu` WHERE (`pid`='16') AND (`hide`=0) AND (`group`='前台用户|icon-users') AND (`url` IN ('admin/index', 'auth/index', 'user/index', 'admin-log/index')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.931;i:4;a:0:{}i:5;i:8032216;}i:55;a:6:{i:0;s:188:"SELECT * FROM `menu` WHERE (`pid`='16') AND (`hide`=0) AND (`group`='用户日志|icon-check') AND (`url` IN ('admin/index', 'auth/index', 'user/index', 'admin-log/index')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9315;i:4;a:0:{}i:5;i:8033568;}i:56;a:6:{i:0;s:188:"SELECT * FROM `menu` WHERE (`pid`='16') AND (`hide`=0) AND (`group`='用户日志|icon-check') AND (`url` IN ('admin/index', 'auth/index', 'user/index', 'admin-log/index')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9315;i:4;a:0:{}i:5;i:8035664;}i:59;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%auth/index%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9319999;i:4;a:0:{}i:5;i:8030608;}i:60;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%auth/index%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9319999;i:4;a:0:{}i:5;i:8031792;}i:62;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='16'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9324999;i:4;a:0:{}i:5;i:8032456;}i:63;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='16'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9330001;i:4;a:0:{}i:5;i:8033632;}i:65;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9330001;i:4;a:0:{}i:5;i:8040176;}i:66;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.9335001;i:4;a:0:{}i:5;i:8040880;}}}";s:2:"db";s:7815:"a:1:{s:8:"messages";a:34:{i:7;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.8905001;i:4;a:0:{}i:5;i:5428352;}i:8;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.891;i:4;a:0:{}i:5;i:5440096;}i:10;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847217.8924999;i:4;a:0:{}i:5;i:5472336;}i:11;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
