AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7525001;i:4;a:0:{}i:5;i:5474784;}i:13;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7585001;i:4;a:0:{}i:5;i:5830864;}i:14;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7595;i:4;a:0:{}i:5;i:5833160;}i:21;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.77;i:4;a:0:{}i:5;i:6615256;}i:22;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7704999;i:4;a:0:{}i:5;i:6620408;}i:26;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `menu`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7774999;i:4;a:0:{}i:5;i:7167520;}i:27;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `menu`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7780001;i:4;a:0:{}i:5;i:7177120;}i:29;a:6:{i:0;s:595:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'menu' AND kcu.table_name = 'menu'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7785001;i:4;a:0:{}i:5;i:7180648;}i:30;a:6:{i:0;s:595:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
